,p_before,p_chamber_pressure_predischarge,t_cd_discharge_request,U_Bt_final,U_CD_final,b_plasma
41265,1.77,20.60,"1000
",800,519,1.000
41266,2.22,5.28,"1000
",823,519,0.000
41267,2.10,27.50,"0
",813,514,1.000
41268,1.83,19.90,"1000
",900,529,1.000
41269,1.81,11.40,"600
",1210,719,1.000
41270,1.85,12.70,"4200
",1200,371,0.000
41271,1.88,13.90,"4200
",1206,385,0.000
41272,1.90,15.60,"19000
",1212,724,0.000
41273,1.90,17.10,"0
",1204,618,1.000
41274,1.91,41.70,"1500
",1012,568,1.000
41275,1.94,18.00,"1000
",1211,712,1.000
41276,1.92,16.20,"5000
",1213,709,0.000
41277,1.92,20.30,"1000
",1101,580,1.000
41278,1.92,39.10,"1000
",1200,715,1.000
41279,1.94,23.50,"1000
",751,653,1.000
41280,1.92,15.30,"1000
",1012,708,1.000
41281,1.90,11.90,"800
",1205,654,1.000
41282,1.96,18.50,"3000
",1209,682,0.000
41283,1.83,25.00,"1000
",1209,711,1.000
41284,1.88,15.30,"2100
",1158,657,1.000
41285,1.88,9.42,"0
",1212,653,1.000
41286,1.87,17.10,"1100
",611,381,1.000
41287,1.88,12.40,"1000
",1207,604,1.000
41288,1.88,12.30,"2200
",1114,619,0.000
41289,1.88,13.90,"0
",1203,458,1.000
41290,1.88,4.95,"500
",1205,721,1.000
41291,1.85,14.40,"2200
",1213,416,0.000
41292,1.87,17.10,"500
",1211,710,1.000
41293,1.87,14.70,"1000
",812,479,1.000
41294,1.87,21.30,"1000
",612,573,1.000
41295,1.87,12.00,"0
",1211,571,1.000
41296,1.86,14.20,"600
",1209,410,0.000
41297,1.87,14.00,"400
",623,711,1.000
41298,1.86,16.00,"800
",824,450,1.000
41299,1.86,13.80,"400
",1204,724,1.000
41300,1.86,13.30,"0
",620,384,1.000
41301,1.85,19.50,"1000
",700,626,1.000
41302,1.85,17.90,"1000
",1000,424,0.000
41303,1.85,13.30,"1500
",1206,510,0.000
41304,6.77,4.87,"0
",,,0.000
41305,2.57,3.23,"0
",250,250,0.000
41306,1.93,2.95,"0
",252,252,0.000
41307,1.90,3.08,"500
",221,221,0.000
41308,1.85,1.85,"0
",0,0,0.000
41309,1.84,1.84,"0
",0,0,0.000
41310,1.81,1.81,"0
",0,0,0.000
41311,1.78,1.78,"0
",0,0,0.000
41312,1.78,1.78,"0
",0,0,0.000
41313,1.78,1.78,"0
",0,0,0.000
41314,1.78,1.78,"0
",0,0,0.000
41315,1.77,1.77,"0
",0,0,0.000
41316,1.77,1.77,"0
",0,0,0.000
41317,1.76,1.76,"0
",0,0,0.000
41319,1.75,1.75,"0
",0,0,0.000
41320,1.75,1.74,"0
",0,0,0.000
41321,1.73,1.73,"0
",0,0,0.000
41322,1.73,1.73,"0
",0,0,0.000
41323,1.72,1.72,"0
",0,0,0.000
41324,1.72,1.72,"1
",0,0,
41325,1.72,1.72,"1
",0,0,
41326,1.71,1.71,"1
",0,0,
41327,1.71,2.51,"0
",238,238,0.000
41328,1.68,1.68,"0
",0,0,0.000
41329,1.68,1.68,"0
",0,0,0.000
41330,2.55,5.64,"0
",251,251,
41331,2.03,8.63,"1000
",831,514,0.000
41332,2.04,7.90,"0
",248,248,0.000
41333,1.96,12.70,"1000
",824,511,1.000
41334,1.91,14.30,"1000
",801,476,1.000
41335,1.86,16.50,"1000
",1117,574,1.000
41336,1.87,18.70,"1000
",1108,552,1.000
41337,1.89,21.30,"1000
",1110,864,1.000
41338,1.75,22.70,"1000
",803,520,
41339,1.74,20.30,"1000
",817,527,
41340,1.73,19.50,"1000
",812,528,
41341,1.77,20.80,"1000
",825,507,1.000
41342,1.84,15.70,"1000
",827,509,1.000
41343,1.71,16.80,"1000
",817,528,1.000
41344,2.20,5.75,"1000
",826,521,1.000
41345,1.97,7.74,"1000
",801,520,1.000
41346,2.17,9.32,"1000
",813,527,1.000
41347,1.78,9.00,"1000
",818,504,1.000
41369,1.69,3.91,"0
",224,224,0.000
41370,1.69,5.35,"1000
",825,515,0.000
41371,6.86,9.21,"0
",247,247,0.000
41372,1.84,4.62,"0
",243,243,0.000
41373,1.90,4.88,"0
",243,243,0.000
41374,1.73,4.22,"0
",252,252,0.000
41375,1.71,1.71,"0
",249,249,0.000
41376,1.68,1.68,"1000
",828,513,0.000
41377,1.68,5.54,"1000
",823,504,0.000
41378,1.69,11.20,"1000
",910,617,1.000
41379,1.72,11.60,"1000
",901,602,1.000
41380,5.01,6.48,"0
",245,245,0.000
41381,3.74,7.08,"1000
",827,517,1.000
41382,2.09,12.10,"1000
",813,504,1.000
41383,7.94,6.76,"0
",245,245,0.000
41384,2.27,3.28,"0
",243,243,0.000
41385,1.85,3.70,"1000
",805,526,0.000
41387,2.21,7.98,"1000
",814,526,0.000
41388,2.14,13.40,"1000
",814,525,0.000
41389,1.80,13.30,"1000
",800,534,
41390,1.95,15.30,"1000
",819,501,1.000
41391,1.83,17.20,"1000
",822,501,1.000
41392,1.86,21.40,"1000
",821,502,1.000
41393,1.67,14.50,"1000
",1005,718,1.000
41394,2.02,13.80,"1000
",1000,723,1.000
41396,1.86,10.40,"1000
",1000,721,1.000
41397,1.76,7.04,"1000
",1011,715,1.000
41398,1.75,10.90,"500
",818,461,1.000
41399,1.84,7.85,"500
",828,466,1.000
41400,1.71,6.50,"500
",816,458,1.000
41401,1.71,4.92,"500
",828,468,1.000
41402,1.70,4.55,"500
",1213,484,0.000
41403,1.70,5.15,"500
",1212,501,0.000
41404,1.71,5.87,"500
",1210,576,1.000
41405,1.70,5.86,"500
",820,574,1.000
41406,1.69,5.86,"0
",1001,704,1.000
41407,1.68,5.89,"0
",1014,717,1.000
41408,1.69,,"0
",1005,712,1.000
41409,1.69,6.34,"0
",1005,713,1.000
41410,1.70,6.48,"0
",1008,718,1.000
41411,1.71,6.87,"0
",1006,713,1.000
41412,1.68,6.99,"0
",1006,713,1.000
41413,1.69,7.43,"0
",1017,700,1.000
41414,1.71,7.81,"0
",1014,721,1.000
41415,1.69,7.67,"0
",1005,713,1.000
41416,1.70,8.82,"0
",234,234,0.000
41417,1.71,8.20,"0
",1015,722,1.000
41418,1.68,7.99,"0
",1006,712,1.000
41419,1.68,8.01,"0
",1005,710,1.000
41420,1.69,7.88,"0
",1019,726,1.000
41421,1.68,7.67,"0
",1003,709,1.000
41423,1.71,8.85,"0
",237,237,
41425,1.39,2.55,"0
",251,251,0.000
41426,1.43,2.77,"0
",248,248,0.000
41427,1.43,2.76,"0
",254,254,0.000
41428,1.43,2.71,"0
",236,236,0.000
41429,1.38,2.63,"0
",257,257,0.000
41430,1.37,2.65,"0
",259,259,0.000
41431,1.36,3.56,"1000
",815,527,0.000
41432,1.36,4.78,"1000
",801,516,1.000
41433,3.35,9.06,"1000
",823,510,0.000
41434,1.95,11.50,"1000
",827,514,0.000
41435,1.77,13.10,"1000
",806,526,0.000
41436,1.78,15.20,"1000
",814,533,1.000
41437,1.52,20.00,"1000
",805,524,0.000
41438,1.14,17.90,"1000
",824,510,1.000
41439,1.12,18.80,"1000
",828,513,0.000
41440,1.11,19.40,"1000
",243,243,0.000
41441,1.10,21.00,"1000
",251,251,1.000
41442,1.07,1.07,"1000
",817,504,0.000
41443,1.06,1.06,"1000
",814,525,0.000
41444,1.06,15.30,"1000
",815,531,0.000
41445,1.05,15.30,"1000
",802,523,0.000
41446,1.02,14.70,"1000
",816,528,0.000
41448,1.00,14.20,"1000
",814,526,0.000
41450,1.52,15.70,"1000
",816,526,1.000
41452,1.05,16.40,"1000
",809,526,0.000
41454,1.62,6.01,"1000
",810,527,0.000
41455,1.50,7.82,"1000
",806,526,1.000
41456,1.39,9.18,"1000
",811,511,1.000
41457,1.10,8.30,"1000
",819,515,1.000
41458,0.96,4.53,"0
",228,228,0.000
41459,0.95,7.56,"1000
",825,524,1.000
41460,0.91,7.55,"1000
",814,514,0.000
41461,0.85,6.76,"1000
",816,505,0.000
41462,0.85,6.69,"1000
",801,523,0.000
41463,1.26,7.28,"1000
",829,519,1.000
41464,1.00,0.99,"1000
",813,500,0.000
41465,0.95,6.79,"1000
",801,525,1.000
41466,0.90,6.84,"1000
",816,509,1.000
41467,0.89,7.21,"1000
",810,527,1.000
41468,0.87,7.39,"1000
",818,507,1.000
41469,0.87,7.80,"1000
",822,509,1.000
41470,0.85,7.81,"1000
",827,517,1.000
41471,0.86,7.99,"1000
",814,531,1.000
41472,0.85,6.09,"1000
",815,531,1.000
41473,0.85,5.89,"1000
",811,526,1.000
41474,0.85,5.58,"1000
",816,530,1.000
41475,0.84,5.04,"1000
",807,527,1.000
41476,0.84,0.84,"1000
",824,515,0.000
41477,9.68,7.03,"0
",244,244,0.000
41478,3.48,4.14,"0
",243,243,0.000
41479,1.73,2.68,"0
",233,233,0.000
41480,1.56,2.63,"0
",228,228,0.000
41481,1.46,2.65,"0
",250,250,0.000
41482,1.24,2.33,"0
",258,258,0.000
41483,1.15,2.19,"0
",255,255,0.000
41484,1.13,2.22,"0
",260,260,0.000
41485,1.10,2.15,"0
",255,255,0.000
41486,1.06,2.05,"0
",238,238,0.000
41487,1.02,1.97,"0
",259,259,0.000
41488,1.00,1.92,"0
",231,231,0.000
41489,0.99,1.93,"0
",257,257,0.000
41490,3.67,3.86,"1000
",821,504,0.000
41491,1.12,2.73,"0
",263,263,0.000
41492,1.06,4.88,"1000
",800,516,0.000
41493,1.02,7.58,"1000
",924,522,0.000
41494,1.59,9.94,"1000
",816,503,0.000
41495,1.38,7.65,"1000
",800,523,0.000
41496,1.74,5.33,"1000
",820,519,0.000
41497,0.95,6.52,"1000
",831,520,1.000
41498,0.89,14.60,"1000
",822,510,1.000
41499,0.88,16.80,"1000
",803,521,1.000
41500,0.88,18.80,"1000
",817,504,1.000
41501,0.85,12.30,"1000
",803,521,1.000
41502,0.85,0.85,"1000
",824,507,0.000
41503,0.85,12.90,"1000
",814,525,1.000
41504,0.85,12.70,"0
",231,231,0.000
41505,0.99,7.32,"1000
",827,510,1.000
41506,0.80,20.60,"1000
",823,516,1.000
41507,0.79,29.20,"2000
",690,420,0.000
41508,0.79,20.60,"2000
",694,429,0.000
41509,0.79,13.20,"2000
",872,455,0.000
41510,0.79,13.60,"1000
",830,521,1.000
41511,0.80,14.50,"1000
",834,522,1.000
41512,0.80,15.40,"1000
",888,520,1.000
41513,0.79,16.60,"1200
",881,506,1.000
41514,0.79,21.00,"1000
",948,525,1.000
41515,0.79,23.10,"1000
",992,515,1.000
41516,0.79,15.20,"1000
",801,526,1.000
41517,1.31,10.50,"1000
",803,525,1.000
41518,0.80,8.05,"1000
",828,513,1.000
41519,0.80,7.91,"1000
",830,514,1.000
41520,0.81,8.48,"1000
",804,521,1.000
41521,0.81,8.80,"1000
",800,516,1.000
41522,0.81,0.81,"1000
",829,515,0.000
41523,0.81,9.15,"1000
",817,532,1.000
41524,0.81,9.79,"1000
",915,514,1.000
41525,3.81,6.76,"0
",262,262,0.000
41530,0.88,7.39,"0
",252,252,0.000
41532,0.87,0.88,"0
",246,246,0.000
41533,0.87,0.87,"0
",235,235,0.000
41534,0.85,11.70,"1000
",823,506,0.000
41535,0.83,0.83,"1000
",809,523,0.000
41536,0.83,12.10,"1000
",822,502,1.000
41537,0.83,8.52,"0
",232,232,0.000
41538,0.82,0.82,"1000
",809,525,0.000
41539,0.81,12.80,"1000
",807,521,1.000
41540,0.82,16.30,"1000
",800,514,1.000
41541,0.82,17.80,"1000
",814,527,1.000
41542,1.95,5.42,"1000
",830,523,0.000
41543,1.01,4.74,"1000
",822,515,1.000
41544,0.91,4.85,"1000
",823,516,0.000
41545,0.89,6.63,"1000
",815,503,0.000
41546,0.88,7.46,"1000
",821,513,1.000
41547,0.86,0.82,"1000
",821,513,1.000
41548,0.82,22.90,"1000
",,,0.000
41549,0.82,14.00,"1000
",820,509,1.000
41550,0.81,20.40,"1000
",818,510,1.000
41551,0.80,14.10,"0
",829,521,1.000
41552,0.80,15.30,"2000
",823,517,1.000
41553,0.80,16.20,"1000
",814,501,1.000
41554,0.79,16.70,"1000
",814,500,1.000
41555,0.79,16.70,"1500
",823,514,1.000
41556,0.79,17.60,"1500
",975,522,1.000
41557,0.78,16.10,"1000
",819,511,1.000
41558,0.78,14.60,"1000
",806,527,1.000
41559,0.78,9.25,"1000
",821,511,1.000
41560,0.77,0.77,"1000
",819,509,0.000
41561,0.77,0.77,"1000
",826,520,0.000
41562,0.77,10.00,"1000
",815,502,1.000
41563,0.76,6.82,"1000
",828,521,1.000
41564,0.77,7.18,"1000
",809,527,1.000
41565,0.77,7.50,"1000
",802,525,1.000
41566,0.76,7.29,"1000
",812,531,1.000
41568,0.76,7.78,"1000
",822,514,
41569,0.76,8.04,"1000
",809,527,1.000
41570,0.76,8.23,"1000
",819,506,1.000
41571,0.76,8.30,"1000
",803,525,1.000
41572,0.76,8.73,"1000
",816,533,1.000
41573,0.76,9.05,"1000
",828,518,1.000
41574,0.76,9.03,"1000
",814,530,0.000
41575,0.76,9.29,"1000
",814,531,1.000
41576,0.75,11.80,"1000
",812,529,0.000
41577,0.76,9.45,"1000
",812,529,0.000
41578,0.75,12.10,"1000
",805,525,0.000
41579,0.75,11.60,"1000
",805,526,1.000
41580,1.03,1.11,"1000
",823,507,0.000
41581,1.01,292.00,"1000
",826,511,0.000
41582,11.40,12.90,"1000
",825,509,1.000
41583,0.94,9.26,"1000
",807,524,1.000
41584,0.89,67.80,"1000
",822,505,1.000
41585,0.88,7.54,"1000
",802,518,1.000
41586,1.25,40.90,"0
",244,244,0.000
41587,0.94,16.40,"1000
",825,516,1.000
41588,0.92,16.90,"1000
",823,515,1.000
41589,0.90,17.80,"1000
",829,521,0.000
41590,0.88,18.30,"1000
",821,510,1.000
41591,0.86,18.30,"1000
",816,504,1.000
41592,0.85,0.85,"1000
",808,527,0.000
41593,0.85,17.20,"1000
",820,508,1.000
41594,0.84,17.90,"1000
",826,518,0.000
41595,0.84,18.30,"1000
",822,515,1.000
41596,0.83,17.90,"1000
",821,506,0.000
41597,0.82,17.70,"1000
",801,522,0.000
41598,2.33,43.60,"1000
",814,528,0.000
41599,1.47,9.96,"1000
",801,520,1.000
41600,0.91,11.20,"1000
",811,501,1.000
41601,7.29,54.40,"0
",248,248,0.000
41602,7.24,22.80,"1000
",823,512,0.000
41603,7.16,23.40,"1000
",822,512,0.000
41606,4.24,8.35,"1000
",823,517,0.000
41607,4.08,5.93,"1000
",870,507,1.000
41608,3.96,5.11,"1000
",765,521,1.000
41609,3.89,4.63,"1200
",754,507,1.000
41610,3.84,4.33,"1400
",761,518,0.000
41611,3.80,4.12,"1000
",815,512,0.000
41612,3.74,149.00,"1000
",801,527,0.000
41613,3.71,79.20,"1000
",816,512,0.000
41614,3.69,29.50,"1000
",827,525,1.000
41615,3.69,13.50,"1000
",814,508,1.000
41616,3.67,11.20,"1000
",950,523,1.000
41617,3.86,9.54,"1000
",909,523,1.000
41618,3.65,9.98,"1000
",1005,513,1.000
41619,3.51,78.80,"1000
",801,523,0.000
41620,3.46,17.20,"1000
",823,512,1.000
41621,3.22,7.28,"1000
",823,431,1.000
41622,3.20,6.96,"1000
",806,404,0.000
41623,3.16,10.00,"1000
",824,424,0.000
41624,3.14,3.13,"1000
",830,431,0.000
41625,3.12,11.20,"1000
",812,410,1.000
41626,3.12,12.00,"1000
",915,428,0.000
41627,3.11,12.60,"1000
",1020,422,0.000
41628,3.09,13.10,"1000
",721,434,1.000
41629,3.09,13.80,"1000
",613,414,1.000
41630,3.08,14.10,"1000
",530,408,1.000
41631,4.71,39.40,"0
",245,245,0.000
41632,4.11,15.80,"1000
",819,508,1.000
41633,3.65,16.60,"1000
",824,512,1.000
41634,2.95,2.91,"1000
",812,529,0.000
41635,2.80,2.78,"1000
",814,531,0.000
41636,2.55,18.40,"2000
",826,519,1.000
41637,2.44,25.70,"1500
",801,524,0.000
41638,2.37,29.40,"1500
",953,604,1.000
41639,2.33,26.70,"3000
",824,517,0.000
41640,2.39,18.30,"3000
",821,701,1.000
41641,2.24,24.80,"1500
",975,560,1.000
41642,2.19,26.90,"1500
",812,527,1.000
41643,2.17,23.60,"3000
",805,606,1.000
41644,2.12,28.30,"1500
",967,518,0.000
41645,2.10,22.30,"3000
",811,575,1.000
41646,2.04,24.60,"1500
",816,505,1.000
41647,2.03,20.20,"1000
",813,335,0.000
41648,2.00,20.00,"1000
",818,203,0.000
41651,1.91,3.23,"0
",230,230,0.000
41652,1.89,14.90,"1000
",807,520,0.000
41653,1.89,17.60,"1000
",809,524,1.000
41654,1.84,4.81,"1000
",807,521,0.000
41655,1.83,18.70,"1000
",821,503,1.000
41656,1.64,2.56,"0
",250,250,0.000
41657,1.62,5.38,"1000
",805,520,0.000
41658,1.61,16.90,"1000
",828,510,0.000
41659,1.60,15.40,"1000
",820,530,1.000
41660,1.59,3.62,"0
",243,243,0.000
41661,1.59,3.64,"0
",229,229,0.000
41662,1.59,3.58,"0
",255,255,0.000
41663,1.57,3.40,"0
",261,261,0.000
41664,1.55,3.28,"0
",261,261,0.000
41665,1.55,3.27,"0
",259,259,0.000
41666,1.72,1.72,"
",,,
41667,1.70,3.93,"1000
",816,502,0.000
41668,1.69,16.50,"1000
",812,529,0.000
41669,1.44,18.60,"1000
",805,525,0.000
41670,1.53,19.20,"1000
",828,524,1.000
41671,1.51,14.50,"1000
",824,520,1.000
41672,1.45,4.57,"1000
",815,508,0.000
41673,1.44,19.80,"1000
",826,520,1.000
41674,1.44,13.90,"0
",259,259,0.000
41675,1.43,14.30,"0
",248,248,0.000
41676,1.42,21.70,"1000
",817,530,1.000
41677,1.42,23.60,"1000
",808,528,1.000
41678,1.42,26.10,"1000
",814,506,1.000
41679,1.42,23.70,"1000
",824,520,1.000
41680,1.41,19.40,"1000
",816,509,1.000
41681,1.41,19.90,"1000
",817,514,1.000
41682,1.40,18.90,"1000
",811,531,1.000
41683,1.41,19.70,"1000
",813,507,1.000
41684,1.41,20.70,"1000
",829,524,1.000
41685,6.34,16.30,"1000
",816,526,0.000
41686,2.30,15.50,"1000
",820,503,1.000
41687,2.87,5.37,"0
",227,227,0.000
41688,2.58,5.07,"0
",223,223,0.000
41689,2.35,4.77,"0
",225,225,0.000
41690,2.20,4.55,"0
",233,233,0.000
41691,2.12,4.48,"0
",221,221,0.000
41692,1.79,3.91,"0
",239,239,0.000
41693,1.77,4.08,"0
",245,245,0.000
41694,1.61,3.95,"0
",259,259,0.000
41695,1.59,22.40,"1000
",819,504,0.000
41696,1.53,19.30,"0
",1108,517,0.000
41697,1.51,18.00,"0
",1117,371,0.000
41698,1.50,22.90,"0
",1107,429,0.000
41699,1.48,17.90,"0
",1121,456,0.000
41700,1.47,17.80,"0
",1110,525,0.000
41701,1.49,18.20,"0
",1114,568,0.000
41702,1.51,17.60,"0
",1114,627,0.000
41703,1.44,21.70,"0
",1101,660,1.000
41704,1.49,18.50,"0
",1106,705,1.000
41705,1.48,13.50,"0
",1102,722,1.000
41706,10.00,44.40,"1000
",802,523,0.000
41707,6.68,16.40,"1000
",820,529,1.000
41708,4.62,22.50,"1000
",811,530,0.000
41709,3.19,9.57,"1000
",718,534,1.000
41710,2.60,10.30,"2000
",814,336,0.000
41711,2.51,21.60,"2000
",827,306,0.000
41712,2.01,11.10,"1000
",706,525,1.000
41714,1.77,23.00,"0
",258,258,0.000
41715,1.73,14.90,"2000
",809,406,1.000
41716,1.67,16.50,"2000
",801,523,0.000
41717,1.63,36.70,"2000
",806,482,0.000
41718,1.44,7.91,"0
",251,251,0.000
41719,1.36,11.30,"0
",231,231,0.000
41720,1.39,11.10,"0
",256,256,0.000
41721,1.38,11.70,"0
",802,536,0.000
41722,1.34,12.60,"0
",818,500,1.000
41723,1.39,13.40,"0
",820,502,1.000
41724,1.35,14.20,"0
",801,516,1.000
41725,1.35,15.40,"0
",806,523,1.000
41726,5.30,40.00,"1000
",806,526,0.000
41727,3.36,34.00,"1000
",817,528,0.000
41728,1.94,27.20,"0
",803,519,0.000
41729,3.30,32.90,"0
",807,521,1.000
41730,2.76,13.30,"1000
",828,520,0.000
41731,2.34,13.30,"1000
",819,509,0.000
41732,1.59,12.30,"1000
",818,509,1.000
41733,1.33,24.00,"1000
",827,522,1.000
41734,2.95,21.70,"1000
",806,527,1.000
41735,2.48,26.00,"2000
",802,523,0.000
41736,1.56,9.58,"1500
",817,618,1.000
41737,1.52,16.30,"1000
",813,503,1.000
41738,1.53,9.53,"1000
",722,505,1.000
41739,1.51,26.40,"1500
",825,623,1.000
41740,1.47,20.50,"1000
",815,533,1.000
41741,1.40,8.98,"1000
",721,504,1.000
41742,1.39,21.00,"1500
",801,602,1.000
41743,1.37,21.80,"1000
",807,526,1.000
41744,1.32,7.84,"1000
",720,502,1.000
41745,1.32,12.90,"1500
",814,618,1.000
41746,1.30,16.80,"1000
",812,717,1.000
41747,1.28,5.97,"1000
",728,513,1.000
41748,1.27,15.30,"1500
",801,801,1.000
41749,1.26,21.90,"1000
",809,716,1.000
41750,1.25,23.80,"1000
",800,523,1.000
41751,1.24,16.40,"1000
",806,406,1.000
41752,1.15,5.84,"1000
",815,534,0.000
41754,1.11,4.78,"0
",244,244,0.000
41755,1.11,7.22,"1000
",826,515,0.000
41756,1.11,8.12,"1000
",802,524,1.000
41757,1.12,1.09,"1000
",802,523,
41758,1.09,10.30,"1000
",811,523,1.000
41759,1.08,10.80,"1000
",801,520,1.000
41760,1.09,11.70,"1000
",814,502,1.000
41761,1.09,12.70,"1000
",825,513,1.000
41762,1.08,14.00,"1000
",813,526,1.000
41763,1.06,9.86,"0
",805,521,1.000
41764,1.03,9.72,"0
",818,527,1.000
41765,1.02,9.62,"0
",807,519,1.000
41766,1.01,13.70,"1500
",1104,529,0.000
41767,1.00,13.30,"500
",1111,550,1.000
41768,0.98,10.70,"500
",1103,572,1.000
41769,1.00,11.60,"500
",1116,522,1.000
41770,0.96,12.40,"500
",1112,519,1.000
41771,0.98,13.10,"1000
",812,525,1.000
41772,1.14,4.98,"500
",243,243,1.000
41773,1.10,1.10,"500
",220,220,0.000
41774,1.09,1.09,"500
",251,251,0.000
41775,1.08,1.08,"500
",247,247,0.000
41776,1.07,4.71,"500
",235,235,0.000
41777,1.06,1.06,"500
",222,222,0.000
41778,1.04,1.04,"500
",257,257,1.000
41779,1.04,1.04,"500
",225,225,0.000
41780,1.04,1.04,"500
",225,225,0.000
41781,1.03,7.51,"500
",248,248,0.000
41782,1.03,9.22,"500
",820,512,1.000
41783,1.02,9.80,"500
",814,531,1.000
41784,1.03,10.80,"500
",828,518,1.000
41785,1.32,7.27,"500
",244,244,1.000
41786,1.25,8.83,"500
",1109,568,0.000
41787,1.02,10.20,"500
",1105,561,1.000
41788,1.03,15.20,"500
",1110,570,1.000
41789,1.03,1.28,"350
",1101,473,0.000
41790,1.02,20.80,"350
",1102,469,1.000
41791,1.03,1.02,"350
",1108,477,0.000
41792,1.02,10.90,"350
",1104,475,1.000
41793,1.02,10.80,"350
",1200,451,1.000
41794,1.02,1.02,"350
",1208,467,0.000
41795,1.01,9.60,"350
",1201,479,1.000
41796,1.01,9.94,"350
",1215,476,1.000
41797,1.01,10.40,"350
",1207,465,1.000
41798,1.01,10.50,"350
",1202,479,1.000
41799,1.01,10.60,"350
",1217,476,0.000
41800,1.00,10.50,"350
",1213,472,1.000
41801,1.00,10.80,"350
",1211,470,0.000
41802,1.00,11.00,"350
",1208,454,1.000
41803,1.00,11.00,"350
",1206,455,1.000
41804,1.00,10.90,"350
",1211,462,1.000
41805,1.00,10.80,"350
",1205,450,1.000
41806,1.00,10.80,"350
",1212,466,0.000
41807,0.99,7.97,"350
",1208,451,0.000
41808,0.99,7.94,"350
",1201,568,1.000
41809,0.99,7.84,"350
",1214,580,1.000
41810,0.99,7.77,"350
",1215,554,1.000
